frame_counter,prob_free,prob_left,prob_right,prob_blocked,direction,force,rot_force,rot_force_p_component,rot_force_d_component,n_frames_stuck,exploration
1,0.963,0.002,0.035,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
2,0.922,0.003,0.074,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
3,0.956,0.0,0.043,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
4,0.944,0.001,0.055,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
5,0.947,0.001,0.051,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
6,0.986,0.0,0.013,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
7,0.884,0.015,0.094,0.007,FWRD,0.3,0.0,0.0,0.0,0,False
8,0.981,0.001,0.018,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
9,0.958,0.001,0.04,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
10,0.9,0.004,0.094,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
11,0.913,0.003,0.081,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
12,0.894,0.004,0.101,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
13,0.989,0.001,0.01,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
14,0.984,0.001,0.015,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
15,0.986,0.001,0.013,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
16,0.993,0.0,0.007,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
17,0.975,0.002,0.022,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
18,0.973,0.001,0.025,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
19,0.974,0.002,0.023,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
20,0.982,0.002,0.014,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
21,0.99,0.002,0.006,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
22,0.989,0.002,0.007,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
23,0.99,0.002,0.006,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
24,0.999,0.0,0.0,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
25,0.995,0.001,0.004,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
26,0.97,0.01,0.013,0.007,FWRD,0.3,0.0,0.0,0.0,0,False
27,0.982,0.005,0.009,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
28,0.991,0.003,0.006,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
29,0.997,0.0,0.002,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
30,0.98,0.007,0.009,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
31,0.975,0.006,0.016,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
32,0.991,0.001,0.006,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
33,0.99,0.002,0.007,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
34,0.99,0.0,0.01,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
35,0.939,0.006,0.024,0.031,FWRD,0.3,0.0,0.0,0.0,0,False
36,0.536,0.019,0.118,0.327,FWRD,0.3,0.0,0.0,0.0,0,False
37,0.049,0.014,0.003,0.934,LEFT,0.01,-0.007,-0.002,-0.005,1,False
38,0.238,0.069,0.044,0.65,LEFT,0.01,-0.005,-0.004,-0.001,2,False
39,0.098,0.051,0.01,0.842,LEFT,0.01,-0.008,-0.007,-0.001,3,False
40,0.006,0.06,0.003,0.931,LEFT,0.01,-0.011,-0.01,-0.001,4,False
41,0.006,0.122,0.001,0.872,LEFT,0.02,-0.025,-0.022,-0.003,5,False
42,0.398,0.493,0.025,0.084,FWRD,0.3,0.0,0.0,0.0,0,False
43,0.284,0.607,0.024,0.085,FWRD,0.3,0.0,0.0,0.0,0,False
44,0.107,0.806,0.024,0.063,LEFT,0.15,-0.151,-0.141,-0.01,1,False
45,0.171,0.768,0.019,0.043,LEFT,0.13,-0.133,-0.135,0.002,2,False
46,0.111,0.868,0.01,0.011,LEFT,0.16,-0.16,-0.154,-0.005,3,False
47,0.162,0.811,0.011,0.016,LEFT,0.14,-0.141,-0.144,0.003,4,False
48,0.307,0.653,0.027,0.014,FWRD,0.3,0.0,0.0,0.0,0,False
49,0.419,0.56,0.014,0.006,FWRD,0.3,0.0,0.0,0.0,0,False
50,0.599,0.273,0.107,0.021,FWRD,0.3,0.0,0.0,0.0,0,False
51,0.332,0.628,0.029,0.012,FWRD,0.3,0.0,0.0,0.0,0,False
52,0.426,0.556,0.011,0.006,FWRD,0.3,0.0,0.0,0.0,0,False
53,0.678,0.295,0.022,0.006,FWRD,0.3,0.0,0.0,0.0,0,False
54,0.667,0.31,0.022,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
55,0.789,0.166,0.042,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
56,0.501,0.463,0.031,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
57,0.301,0.607,0.08,0.013,FWRD,0.3,0.0,0.0,0.0,0,False
58,0.588,0.343,0.061,0.008,FWRD,0.3,0.0,0.0,0.0,0,False
59,0.453,0.474,0.047,0.026,FWRD,0.3,0.0,0.0,0.0,0,False
60,0.721,0.267,0.009,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
61,0.85,0.127,0.018,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
62,0.834,0.142,0.021,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
63,0.77,0.148,0.078,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
64,0.67,0.282,0.042,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
65,0.335,0.648,0.013,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
66,0.621,0.348,0.026,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
67,0.791,0.196,0.011,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
68,0.767,0.188,0.041,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
69,0.921,0.073,0.006,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
70,0.559,0.419,0.018,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
71,0.544,0.427,0.025,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
72,0.23,0.745,0.022,0.002,LEFT,0.15,-0.146,-0.13,-0.016,1,False
73,0.663,0.322,0.014,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
74,0.13,0.848,0.02,0.002,LEFT,0.18,-0.175,-0.149,-0.026,1,False
75,0.025,0.962,0.012,0.001,LEFT,0.18,-0.177,-0.171,-0.006,2,False
76,0.319,0.556,0.122,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
77,0.009,0.96,0.029,0.002,LEFT,0.19,-0.192,-0.167,-0.025,1,False
78,0.064,0.903,0.029,0.004,LEFT,0.15,-0.155,-0.157,0.003,2,False
79,0.526,0.387,0.087,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
80,0.893,0.073,0.033,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
81,0.212,0.11,0.672,0.005,RGHT,0.13,0.131,0.101,0.03,1,False
82,0.207,0.428,0.343,0.023,LEFT,0.05,-0.048,-0.015,-0.032,2,False
83,0.167,0.605,0.091,0.137,LEFT,0.11,-0.114,-0.093,-0.021,3,False
84,0.732,0.241,0.018,0.01,FWRD,0.3,0.0,0.0,0.0,0,False
85,0.938,0.043,0.018,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
86,0.547,0.323,0.054,0.076,FWRD,0.3,0.0,0.0,0.0,0,False
87,0.846,0.085,0.061,0.008,FWRD,0.3,0.0,0.0,0.0,0,False
88,0.648,0.254,0.093,0.006,FWRD,0.3,0.0,0.0,0.0,0,False
89,0.69,0.08,0.22,0.01,FWRD,0.3,0.0,0.0,0.0,0,False
90,0.446,0.376,0.147,0.031,FWRD,0.3,0.0,0.0,0.0,0,False
91,0.819,0.096,0.078,0.007,FWRD,0.3,0.0,0.0,0.0,0,False
92,0.717,0.155,0.12,0.009,FWRD,0.3,0.0,0.0,0.0,0,False
93,0.71,0.165,0.105,0.02,FWRD,0.3,0.0,0.0,0.0,0,False
94,0.768,0.052,0.173,0.008,FWRD,0.3,0.0,0.0,0.0,0,False
95,0.895,0.021,0.082,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
96,0.763,0.046,0.185,0.006,FWRD,0.3,0.0,0.0,0.0,0,False
97,0.37,0.02,0.492,0.119,FWRD,0.3,0.0,0.0,0.0,0,False
98,0.356,0.03,0.528,0.086,FWRD,0.3,0.0,0.0,0.0,0,False
99,0.781,0.034,0.168,0.016,FWRD,0.3,0.0,0.0,0.0,0,False
100,0.722,0.047,0.226,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
101,0.743,0.029,0.226,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
102,0.576,0.07,0.346,0.008,FWRD,0.3,0.0,0.0,0.0,0,False
103,0.781,0.068,0.139,0.013,FWRD,0.3,0.0,0.0,0.0,0,False
104,0.515,0.286,0.18,0.019,FWRD,0.3,0.0,0.0,0.0,0,False
105,0.491,0.063,0.434,0.011,FWRD,0.3,0.0,0.0,0.0,0,False
106,0.57,0.178,0.225,0.027,FWRD,0.3,0.0,0.0,0.0,0,False
107,0.531,0.24,0.193,0.036,FWRD,0.3,0.0,0.0,0.0,0,False
108,0.829,0.099,0.066,0.006,FWRD,0.3,0.0,0.0,0.0,0,False
109,0.698,0.156,0.14,0.006,FWRD,0.3,0.0,0.0,0.0,0,False
110,0.728,0.193,0.053,0.026,FWRD,0.3,0.0,0.0,0.0,0,False
111,0.617,0.165,0.135,0.083,FWRD,0.3,0.0,0.0,0.0,0,False
112,0.615,0.292,0.06,0.033,FWRD,0.3,0.0,0.0,0.0,0,False
113,0.595,0.133,0.245,0.027,FWRD,0.3,0.0,0.0,0.0,0,False
114,0.616,0.205,0.117,0.062,FWRD,0.3,0.0,0.0,0.0,0,False
115,0.649,0.098,0.153,0.1,FWRD,0.3,0.0,0.0,0.0,0,False
116,0.775,0.102,0.1,0.023,FWRD,0.3,0.0,0.0,0.0,0,False
117,0.782,0.135,0.055,0.027,FWRD,0.3,0.0,0.0,0.0,0,False
118,0.806,0.129,0.054,0.011,FWRD,0.3,0.0,0.0,0.0,0,False
119,0.741,0.153,0.047,0.059,FWRD,0.3,0.0,0.0,0.0,0,False
120,0.783,0.122,0.071,0.024,FWRD,0.3,0.0,0.0,0.0,0,False
121,0.265,0.263,0.211,0.261,FWRD,0.3,0.0,0.0,0.0,0,False
122,0.632,0.213,0.069,0.086,FWRD,0.3,0.0,0.0,0.0,0,False
123,0.528,0.302,0.044,0.126,FWRD,0.3,0.0,0.0,0.0,0,False
124,0.07,0.886,0.02,0.024,LEFT,0.19,-0.186,-0.156,-0.03,1,False
125,0.021,0.792,0.047,0.14,LEFT,0.13,-0.128,-0.134,0.006,2,False
126,0.001,0.789,0.019,0.19,LEFT,0.14,-0.14,-0.139,-0.001,3,False
127,0.0,0.914,0.007,0.078,LEFT,0.17,-0.17,-0.163,-0.007,4,False
128,0.0,0.914,0.019,0.066,LEFT,0.16,-0.16,-0.161,0.001,5,False
129,0.009,0.632,0.023,0.335,LEFT,0.1,-0.095,-0.11,0.014,6,False
130,0.05,0.814,0.046,0.09,LEFT,0.15,-0.146,-0.138,-0.008,7,False
131,0.067,0.693,0.058,0.182,LEFT,0.11,-0.108,-0.114,0.007,8,False
132,0.178,0.708,0.041,0.073,LEFT,0.12,-0.122,-0.12,-0.002,9,False
133,0.196,0.649,0.051,0.104,LEFT,0.1,-0.104,-0.108,0.003,10,False
134,0.425,0.463,0.061,0.051,FWRD,0.3,0.0,0.0,0.0,0,False
135,0.166,0.636,0.111,0.087,LEFT,0.1,-0.101,-0.095,-0.006,1,False
136,0.472,0.471,0.02,0.037,FWRD,0.3,0.0,0.0,0.0,0,False
137,0.587,0.395,0.013,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
138,0.494,0.405,0.057,0.044,FWRD,0.3,0.0,0.0,0.0,0,False
139,0.389,0.513,0.081,0.016,FWRD,0.3,0.0,0.0,0.0,0,False
140,0.551,0.383,0.05,0.015,FWRD,0.3,0.0,0.0,0.0,0,False
141,0.859,0.09,0.047,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
142,0.791,0.153,0.053,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
143,0.989,0.006,0.004,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
144,0.964,0.009,0.027,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
145,0.979,0.004,0.017,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
146,0.974,0.001,0.026,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
147,0.996,0.0,0.004,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
148,0.859,0.005,0.136,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
149,0.966,0.013,0.02,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
150,0.966,0.003,0.031,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
151,0.982,0.0,0.017,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
152,0.987,0.001,0.012,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
153,0.989,0.0,0.011,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
154,0.965,0.002,0.032,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
155,0.904,0.005,0.09,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
156,0.957,0.001,0.042,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
157,0.927,0.003,0.07,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
158,0.901,0.004,0.094,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
159,0.953,0.0,0.047,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
160,0.965,0.003,0.032,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
161,0.958,0.001,0.041,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
162,0.926,0.005,0.068,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
163,0.901,0.001,0.098,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
164,0.862,0.009,0.129,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
165,0.865,0.002,0.133,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
166,0.932,0.005,0.063,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
167,0.922,0.009,0.068,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
168,0.903,0.003,0.093,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
169,0.879,0.003,0.117,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
170,0.939,0.002,0.059,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
171,0.789,0.005,0.206,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
172,0.795,0.006,0.199,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
173,0.927,0.0,0.073,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
174,0.889,0.003,0.108,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
175,0.782,0.005,0.213,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
176,0.753,0.003,0.244,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
177,0.834,0.027,0.137,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
178,0.511,0.008,0.48,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
179,0.831,0.007,0.161,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
180,0.894,0.003,0.103,0.0,FWRD,0.3,0.0,0.0,0.0,0,False
181,0.895,0.012,0.092,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
182,0.564,0.107,0.324,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
183,0.334,0.019,0.64,0.007,FWRD,0.3,0.0,0.0,0.0,0,False
184,0.539,0.04,0.418,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
185,0.833,0.093,0.063,0.012,FWRD,0.3,0.0,0.0,0.0,0,False
186,0.794,0.016,0.189,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
187,0.818,0.059,0.117,0.006,FWRD,0.3,0.0,0.0,0.0,0,False
188,0.753,0.021,0.224,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
189,0.337,0.129,0.515,0.019,FWRD,0.3,0.0,0.0,0.0,0,False
190,0.336,0.078,0.582,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
191,0.336,0.23,0.423,0.011,FWRD,0.3,0.0,0.0,0.0,0,False
192,0.058,0.317,0.619,0.005,RGHT,0.06,0.06,0.054,0.005,1,False
193,0.046,0.081,0.856,0.017,RGHT,0.16,0.163,0.14,0.024,2,False
194,0.0,0.75,0.041,0.208,LEFT,0.2,-0.202,-0.128,-0.074,3,False
195,0.003,0.044,0.703,0.25,RGHT,0.19,0.187,0.118,0.068,4,False
196,0.019,0.095,0.042,0.845,LEFT,0.05,-0.045,-0.01,-0.036,5,False
197,0.496,0.036,0.451,0.017,FWRD,0.3,0.0,0.0,0.0,0,False
198,0.496,0.081,0.254,0.168,FWRD,0.3,0.0,0.0,0.0,0,False
199,0.039,0.019,0.045,0.897,LEFT,0.0,-0.003,0.005,-0.007,1,False
200,0.347,0.146,0.163,0.344,FWRD,0.3,0.0,0.0,0.0,0,False
201,0.688,0.08,0.162,0.07,FWRD,0.3,0.0,0.0,0.0,0,False
202,0.638,0.02,0.311,0.031,FWRD,0.3,0.0,0.0,0.0,0,False
203,0.656,0.006,0.324,0.014,FWRD,0.3,0.0,0.0,0.0,0,False
204,0.457,0.053,0.467,0.023,FWRD,0.3,0.0,0.0,0.0,0,False
205,0.613,0.173,0.153,0.062,FWRD,0.3,0.0,0.0,0.0,0,False
206,0.805,0.042,0.121,0.032,FWRD,0.3,0.0,0.0,0.0,0,False
207,0.873,0.012,0.108,0.008,FWRD,0.3,0.0,0.0,0.0,0,False
208,0.875,0.013,0.103,0.01,FWRD,0.3,0.0,0.0,0.0,0,False
209,0.932,0.006,0.058,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
210,0.659,0.02,0.292,0.029,FWRD,0.3,0.0,0.0,0.0,0,False
211,0.444,0.006,0.54,0.01,FWRD,0.3,0.0,0.0,0.0,0,False
212,0.589,0.017,0.344,0.05,FWRD,0.3,0.0,0.0,0.0,0,False
213,0.621,0.001,0.365,0.012,FWRD,0.3,0.0,0.0,0.0,0,False
214,0.941,0.001,0.056,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
215,0.861,0.001,0.131,0.007,FWRD,0.3,0.0,0.0,0.0,0,False
216,0.797,0.002,0.198,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
217,0.738,0.009,0.242,0.012,FWRD,0.3,0.0,0.0,0.0,0,False
218,0.667,0.008,0.302,0.023,FWRD,0.3,0.0,0.0,0.0,0,False
219,0.742,0.014,0.212,0.033,FWRD,0.3,0.0,0.0,0.0,0,False
220,0.725,0.013,0.259,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
221,0.454,0.013,0.529,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
222,0.41,0.002,0.582,0.007,FWRD,0.3,0.0,0.0,0.0,0,False
223,0.271,0.016,0.449,0.264,FWRD,0.3,0.0,0.0,0.0,0,False
224,0.625,0.012,0.242,0.121,FWRD,0.3,0.0,0.0,0.0,0,False
225,0.303,0.016,0.52,0.161,FWRD,0.3,0.0,0.0,0.0,0,False
226,0.092,0.036,0.827,0.044,RGHT,0.16,0.157,0.142,0.014,1,False
227,0.513,0.03,0.417,0.04,FWRD,0.3,0.0,0.0,0.0,0,False
228,0.266,0.053,0.115,0.566,FWRD,0.3,0.0,0.0,0.0,0,False
229,0.323,0.101,0.181,0.394,FWRD,0.3,0.0,0.0,0.0,0,False
230,0.751,0.041,0.009,0.2,FWRD,0.3,0.0,0.0,0.0,0,False
231,0.814,0.026,0.027,0.134,FWRD,0.3,0.0,0.0,0.0,0,False
232,0.621,0.126,0.078,0.175,FWRD,0.3,0.0,0.0,0.0,0,False
233,0.707,0.13,0.048,0.115,FWRD,0.3,0.0,0.0,0.0,0,False
234,0.562,0.225,0.02,0.194,FWRD,0.3,0.0,0.0,0.0,0,False
235,0.698,0.245,0.021,0.036,FWRD,0.3,0.0,0.0,0.0,0,False
236,0.287,0.642,0.026,0.045,FWRD,0.3,0.0,0.0,0.0,0,False
237,0.571,0.41,0.006,0.013,FWRD,0.3,0.0,0.0,0.0,0,False
238,0.413,0.571,0.008,0.007,FWRD,0.3,0.0,0.0,0.0,0,False
239,0.352,0.627,0.01,0.011,FWRD,0.3,0.0,0.0,0.0,0,False
240,0.441,0.541,0.009,0.009,FWRD,0.3,0.0,0.0,0.0,0,False
241,0.349,0.598,0.02,0.033,FWRD,0.3,0.0,0.0,0.0,0,False
242,0.075,0.917,0.005,0.003,LEFT,0.18,-0.181,-0.164,-0.017,1,False
243,0.339,0.612,0.026,0.023,FWRD,0.3,0.0,0.0,0.0,0,False
244,0.501,0.471,0.02,0.009,FWRD,0.3,0.0,0.0,0.0,0,False
245,0.187,0.785,0.014,0.014,LEFT,0.15,-0.155,-0.139,-0.016,1,False
246,0.198,0.764,0.013,0.026,LEFT,0.13,-0.134,-0.135,0.001,2,False
247,0.177,0.817,0.004,0.002,LEFT,0.15,-0.149,-0.146,-0.003,3,False
248,0.26,0.72,0.012,0.008,FWRD,0.3,0.0,0.0,0.0,0,False
249,0.284,0.632,0.054,0.031,FWRD,0.3,0.0,0.0,0.0,0,False
250,0.533,0.438,0.025,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
251,0.315,0.642,0.033,0.009,FWRD,0.3,0.0,0.0,0.0,0,False
252,0.17,0.815,0.012,0.004,LEFT,0.15,-0.154,-0.145,-0.01,1,False
253,0.56,0.389,0.047,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
254,0.408,0.572,0.015,0.005,FWRD,0.3,0.0,0.0,0.0,0,False
255,0.298,0.648,0.043,0.011,FWRD,0.3,0.0,0.0,0.0,0,False
256,0.355,0.627,0.016,0.002,FWRD,0.3,0.0,0.0,0.0,0,False
257,0.531,0.445,0.019,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
258,0.875,0.104,0.018,0.003,FWRD,0.3,0.0,0.0,0.0,0,False
259,0.597,0.298,0.071,0.033,FWRD,0.3,0.0,0.0,0.0,0,False
260,0.548,0.357,0.079,0.016,FWRD,0.3,0.0,0.0,0.0,0,False
261,0.856,0.078,0.061,0.004,FWRD,0.3,0.0,0.0,0.0,0,False
262,0.918,0.055,0.026,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
263,0.975,0.005,0.02,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
264,0.986,0.006,0.007,0.001,FWRD,0.3,0.0,0.0,0.0,0,False
265,0.846,0.032,0.11,0.012,FWRD,0.3,0.0,0.0,0.0,0,False
266,0.734,0.025,0.232,0.01,FWRD,0.3,0.0,0.0,0.0,0,False
267,0.82,0.017,0.112,0.05,FWRD,0.3,0.0,0.0,0.0,0,False
268,0.827,0.013,0.144,0.016,FWRD,0.3,0.0,0.0,0.0,0,False
269,0.663,0.019,0.238,0.081,FWRD,0.3,0.0,0.0,0.0,0,False
270,0.7,0.01,0.166,0.124,FWRD,0.3,0.0,0.0,0.0,0,False
271,0.859,0.004,0.127,0.01,FWRD,0.3,0.0,0.0,0.0,0,False
272,0.776,0.019,0.117,0.089,FWRD,0.3,0.0,0.0,0.0,0,False
273,0.794,0.023,0.101,0.081,FWRD,0.3,0.0,0.0,0.0,0,False
274,0.883,0.012,0.03,0.075,FWRD,0.3,0.0,0.0,0.0,0,False
275,0.91,0.007,0.073,0.01,FWRD,0.3,0.0,0.0,0.0,0,False
276,0.837,0.023,0.125,0.015,FWRD,0.3,0.0,0.0,0.0,0,False
277,0.885,0.018,0.078,0.019,FWRD,0.3,0.0,0.0,0.0,0,False
278,0.906,0.013,0.056,0.025,FWRD,0.3,0.0,0.0,0.0,0,False
279,0.83,0.03,0.093,0.047,FWRD,0.3,0.0,0.0,0.0,0,False
280,0.795,0.015,0.053,0.138,FWRD,0.3,0.0,0.0,0.0,0,False
281,0.811,0.02,0.08,0.089,FWRD,0.3,0.0,0.0,0.0,0,False
282,0.754,0.026,0.11,0.111,FWRD,0.3,0.0,0.0,0.0,0,False
283,0.813,0.017,0.154,0.016,FWRD,0.3,0.0,0.0,0.0,0,False
284,0.62,0.013,0.3,0.067,FWRD,0.3,0.0,0.0,0.0,0,False
285,0.434,0.015,0.522,0.028,FWRD,0.3,0.0,0.0,0.0,0,False
286,0.291,0.017,0.582,0.11,FWRD,0.3,0.0,0.0,0.0,0,False
287,0.251,0.011,0.688,0.051,FWRD,0.3,0.0,0.0,0.0,0,False
288,0.063,0.027,0.78,0.131,RGHT,0.14,0.139,0.135,0.004,1,False
289,0.006,0.016,0.466,0.511,RGHT,0.07,0.066,0.081,-0.015,2,False
290,0.068,0.008,0.23,0.693,RGHT,0.03,0.029,0.04,-0.011,3,False
291,0.026,0.002,0.01,0.962,LEFT,0.01,-0.009,0.001,-0.011,4,False
292,0.739,0.026,0.148,0.086,FWRD,0.3,0.0,0.0,0.0,0,False
293,0.929,0.01,0.046,0.016,FWRD,0.3,0.0,0.0,0.0,0,False
294,0.834,0.026,0.129,0.011,FWRD,0.3,0.0,0.0,0.0,0,False
295,0.587,0.127,0.132,0.154,FWRD,0.3,0.0,0.0,0.0,0,False
296,0.552,0.085,0.121,0.242,FWRD,0.3,0.0,0.0,0.0,0,False
297,0.678,0.22,0.035,0.066,FWRD,0.3,0.0,0.0,0.0,0,False
298,0.87,0.068,0.044,0.018,FWRD,0.3,0.0,0.0,0.0,0,False
299,0.928,0.022,0.04,0.01,FWRD,0.3,0.0,0.0,0.0,0,False
